\bios\fbneo\hiscore.dat|\saves\fbneo\fbneo\hiscore.dat
\system\templates\infos\portable.txt|\emulators\citra\portable.txt
\system\templates\infos\portable.txt|\emulators\dolphin-emu\portable.txt
\system\templates\infos\portable.txt|\emulators\dolphin-triforce\portable.txt
\system\templates\infos\portable.txt|\emulators\duckstation\portable.txt
\system\templates\infos\portable.txt|\emulators\gopher64\portable.txt
\system\templates\infos\portable.txt|\emulators\mgba\portable.ini
\system\templates\infos\portable.txt|\emulators\play\portable.txt
\system\templates\infos\portable.txt|\emulators\xenia-canary\portable.txt
\system\templates\infos\portable.txt|\emulators\xenia\portable.txt
\system\templates\infos\portable.txt|\emulators\xenia-edge\portable.txt
\system\templates\jgenesis\jgenesis-config.toml|\emulators\jgenesis\jgenesis-config.toml
\system\templates\jynx\settings.txt|\emulators\jynx\settings.txt
\system\templates\kega-fusion\Fusion.ini|\emulators\kega-fusion\Fusion.ini
\system\templates\kronos\kronos.ini|\emulators\kronos\kronos.ini
\system\templates\lime3ds\portable.txt|\emulators\lime3ds\portable.txt
\system\templates\lime3ds\user\config\qt-config.ini|\emulators\lime3ds\user\config\qt-config.ini
\system\templates\m2emulator\Emulator.ini|\emulators\m2emulator\Emulator.ini
\system\templates\m2emulator\artwork\crosshairs.zip|\emulators\m2emulator\artwork\crosshairs
\system\templates\m2emulator\templatescfg\dinput.zip|\emulators\m2emulator\templatescfg\dinput
\system\templates\m2emulator\NVDATA\NVDATA.zip|\emulators\m2emulator\NVDATA
\system\templates\m2emulator\scripts\scripts.zip|\emulators\m2emulator\scripts
\system\templates\m2emulator\templatescfg\xinput.zip|\emulators\m2emulator\templatescfg\xinput
\system\templates\mame\ctrlr\ipac2.cfg|\saves\mame\ctrlr\ipac2.cfg
\system\templates\mame\ctrlr\X-Arcade.cfg|\saves\mame\ctrlr\X-Arcade.cfg
\system\templates\mame\fmtowns\blank.fmtowns|\saves\mame\fmtowns\blank.fmtowns
\system\templates\mame\ini\fmtownsux.ini|\emulators\mame\ini\fmtownsux.ini
\system\templates\mame\nvram.zip|\saves\mame\nvram
\system\templates\mandarine\portable.txt|\emulators\mandarine\portable.txt
\system\templates\mandarine\user\config\qt-config.ini|\emulators\mandarine\user\config\qt-config.ini
\system\templates\mesen\settings.json|\emulators\mesen\settings.json
\system\templates\mgba\config.ini|\emulators\mgba\config.ini
\system\templates\mupen64\Config\GLideN64.ini|\emulators\mupen64\Config\GLideN64.ini
\system\templates\mupen64\Config\mupen64plus.cfg|\emulators\mupen64\Config\mupen64plus.cfg
\system\templates\nosgba\NO$GBA.INI|\emulators\nosgba\NO$GBA.INI
\system\templates\opengoal\config\OpenGOAL\jak1\misc\debug-settings.json|\emulators\opengoal\config\OpenGOAL\jak1\misc\debug-settings.json
\system\templates\opengoal\config\OpenGOAL\jak1\settings\display-settings.json|\emulators\opengoal\config\OpenGOAL\jak1\settings\display-settings.json
\system\templates\opengoal\config\OpenGOAL\jak1\settings\pc-settings.gc|\emulators\opengoal\config\OpenGOAL\jak1\settings\pc-settings.gc
\system\templates\opengoal\config\OpenGOAL\jak2\misc\debug-settings.json|\emulators\opengoal\config\OpenGOAL\jak2\misc\debug-settings.json
\system\templates\opengoal\config\OpenGOAL\jak2\settings\display-settings.json|\emulators\opengoal\config\OpenGOAL\jak2\settings\display-settings.json
\system\templates\opengoal\config\OpenGOAL\jak2\settings\pc-settings.gc|\emulators\opengoal\config\OpenGOAL\jak2\settings\pc-settings.gc
\system\templates\openjazz\openjazz.cfg|\emulators\openjazz\openjazz.cfg
\system\templates\oricutron\oricutron.cfg|\emulators\oricutron\oricutron.cfg
\system\templates\pcsx2-16\Plugins\nuvee_ps2_usb.dll|\emulators\pcsx2-16\Plugins\nuvee_ps2_usb.dll
\system\templates\pcsx2-16\inis\Dev9null.ini|\emulators\pcsx2-16\inis\Dev9null.ini
\system\templates\pcsx2-16\inis\FWnull.ini|\emulators\pcsx2-16\inis\FWnull.ini
\system\templates\pcsx2-16\inis\GSdx.ini|\emulators\pcsx2-16\inis\GSdx.ini
\system\templates\pcsx2-16\inis\LilyPad.ini|\emulators\pcsx2-16\inis\LilyPad.ini
\system\templates\pcsx2-16\inis\PCSX2_ui.ini|\emulators\pcsx2-16\inis\PCSX2_ui.ini
\system\templates\pcsx2-16\inis\PCSX2_vm.ini|\emulators\pcsx2-16\inis\PCSX2_vm.ini
\system\templates\pcsx2-16\inis\SPU2-X.ini|\emulators\pcsx2-16\inis\SPU2-X.ini
\system\templates\pcsx2-16\inis\USBnull.ini|\emulators\pcsx2-16\inis\USBnull.ini
\system\templates\pcsx2-16\portable.ini|\emulators\pcsx2-16\portable.ini
\system\templates\pcsx2\inis\PCSX2.ini|\emulators\pcsx2\inis\PCSX2.ini
\system\templates\pcsx2\portable.ini|\emulators\pcsx2\portable.ini
\system\templates\pdark\pd.ini|\emulators\pdark\pd.ini
\system\templates\phoenix\phoenix.config.xml|\emulators\phoenix\phoenix.config.xml
\system\templates\play\Play Data Files\config.xml|\emulators\play\Play Data Files\config.xml
\system\templates\play\Play Data Files\inputprofiles\Retrobat.xml|\emulators\play\Play Data Files\inputprofiles\Retrobat.xml
\system\templates\ppsspp\installed.txt|\emulators\ppsspp\installed.txt
\system\templates\ppsspp\assets\shaders\ppsspp_shaders.zip|\emulators\ppsspp\assets\shaders
\system\templates\ppsspp\SYSTEM\ppsspp.ini|\saves\psp\SYSTEM\ppsspp.ini
\system\templates\project64\Config\Project64.cfg|\emulators\project64\Config\Project64.cfg
\system\templates\project64\Plugin\GFX\GLideN64\GLideN64.ini|\emulators\project64\Plugin\GFX\GLideN64\GLideN64.ini
\system\templates\psxmame\mame.ini|\emulators\psxmame\mame.ini
\system\templates\raine\config\raine32_sdl.cfg|\emulators\raine\config\raine32_sdl.cfg
\system\templates\raze\raze_portable.ini|\emulators\raze\raze_portable.ini
\system\templates\redream\redream.cfg|\emulators\redream\redream.cfg
\system\templates\retroarch\assets\sounds\retroachievements\retroarch_standard.ogg|\sounds\retroachievements\retroarch_standard.ogg
\system\templates\retroarch\config\MAME\MAME.opt|\emulators\retroarch\config\MAME\MAME.opt
\system\templates\retroarch\retroarch-core-options.cfg|\emulators\retroarch\retroarch-core-options.cfg
\system\templates\retroarch\retroarch.cfg|\emulators\retroarch\retroarch.cfg
\system\templates\roms\halflife\valve\config.cfg|\roms\halflife\valve\config.cfg
\system\templates\roms\halflife\extras.pak|\roms\halflife\extras.pak
\system\templates\roms\halflife\valve\opengl.cfg|\roms\halflife\valve\opengl.cfg
\system\templates\roms\halflife\valve\extras.pk3|\roms\halflife\valve\extras.pk3
\system\templates\roms\halflife\valve\video.cfg|\roms\halflife\valve\video.cfg
\system\templates\roms\ports\2048.libretro|\roms\ports\2048.libretro
\system\templates\roms\ports\anarch.libretro|\roms\ports\anarch.libretro
\system\templates\roms\ports\craft.libretro|\roms\ports\craft.libretro
\system\templates\roms\ports\gong.libretro|\roms\ports\gong.libretro
\system\templates\roms\ports\mrboom.libretro|\roms\ports\mrboom.libretro
\system\templates\roms\ports\xrick.libretro|\roms\ports\xrick.libretro
\system\templates\roms\ports\gamelist.xml|\roms\ports\gamelist.xml
\system\templates\roms\ports\images.zip|\roms\ports
\system\templates\roms\ports\xrick.zip|\roms\ports
\system\templates\roms\ps3\example-to-edit.m3u.txt|\roms\ps3\example-to-edit.m3u.txt
\system\templates\roms\singe\Framework.zip|\roms\singe
\system\templates\roms\singe\FrameworkKimmy.zip|\roms\singe
\system\templates\roms\singe\Framework.zip|\emulators\hypseus\singe
\system\templates\roms\singe\FrameworkKimmy.zip|\emulators\hypseus\singe
\system\templates\roms\wiiu\example-to-edit.m3u.txt|\roms\wiiu\example-to-edit.m3u.txt
\system\templates\rpcs3\GuiConfigs\CurrentSettings.ini|\emulators\rpcs3\GuiConfigs\CurrentSettings.ini
\system\templates\rpcs3\config\config.yml|\emulators\rpcs3\config\config.yml
\system\templates\rpcs3\config\vfs.yml|\emulators\rpcs3\config\vfs.yml
\system\templates\rtcw\Main\realrtcwconfig.cfg|\roms\rtcw\Main\realrtcwconfig.cfg
\system\templates\ryujinx\Configure Ryujinx.bat|\emulators\ryujinx\Configure Ryujinx.bat
\system\templates\ryujinx\portable\Config.json|\saves\switch\ryujinx\portable\Config.json
\system\templates\scummvm\scummvm.ini|\emulators\scummvm\scummvm.ini
\system\templates\shadps4\user\config.toml|\emulators\shadps4\user\config.toml
\system\templates\shadps4\Launcher\qt_ui.ini|\emulators\shadps4\launcher\qt_ui.ini
\system\templates\simple64\input-profiles.ini|\emulators\simple64\input-profiles.ini
\system\templates\simple64\input-settings.ini|\emulators\simple64\input-settings.ini
\system\templates\simple64\mupen64plus.cfg|\emulators\simple64\mupen64plus.cfg
\system\templates\simple64\simple64-gui.ini|\emulators\simple64\simple64-gui.ini
\system\templates\snes9x\snes9x.conf|\emulators\snes9x\snes9x.conf
\system\templates\soh\shipofharkinian.json|\emulators\soh\shipofharkinian.json
\system\templates\sonic3air\savedata\settings.json|\emulators\sonic3air\savedata\settings.json
\system\templates\sonic3air\savedata\settings_input.json|\emulators\sonic3air\savedata\settings_input.json
\system\templates\sonicmania\Settings.ini|\roms\sonic-mania\Settings.ini
\system\templates\sonicretro\sonic1\settings.ini|\roms\sonicretro\sonic1\settings.ini
\system\templates\sonicretro\sonic2\settings.ini|\roms\sonicretro\sonic2\settings.ini
\system\templates\sonicretro\soniccd\settings.ini|\roms\sonicretro\soniccd\settings.ini
\system\templates\ssf\SSF.ini|\emulators\ssf\SSF.ini
\system\templates\stella\stella.sqlite3|\emulators\stella\stella.sqlite3
\system\templates\sudachi\user\config\qt-config.ini|\emulators\sudachi\user\config\qt-config.ini
\system\templates\supermodel\NVRAM\NVRAM.zip|\emulators\supermodel\NVRAM
\system\templates\supermodel\Config\Supermodel.ini|\emulators\supermodel\Config\Supermodel.ini
\system\templates\user\tattoos\README.md|\user\tattoos\README.md
\system\templates\user\inputmapping\README.txt|\user\inputmapping\README.txt
\system\templates\user\inputmapping\mame\README.txt|\user\inputmapping\mame\README.txt
\system\templates\vita3k\config.yml|\emulators\vita3k\config.yml
\system\templates\vita3k\ux0\user\00\user.xml|\saves\psvita\vita3k\ux0\user\00\user.xml
\system\templates\quake\hipnotic\vkQuake.cfg|\roms\quake\hipnotic\vkQuake.cfg
\system\templates\quake\id1\vkQuake.cfg|\roms\quake\id1\vkQuake.cfg
\system\templates\quake\rogue\vkQuake.cfg|\roms\quake\rogue\vkQuake.cfg
\system\templates\winuae\winuae.ini|\emulators\winuae\winuae.ini
\system\templates\xemu\xemu.toml|\emulators\xemu\xemu.toml
\system\templates\xenia-canary\gamecontrollerdb.txt|\emulators\xenia-canary\gamecontrollerdb.txt
\system\templates\xenia-canary\xenia-canary.config.toml|\emulators\xenia-canary\xenia-canary.config.toml
\system\templates\xenia-edge\xenia-edge.config.toml|\emulators\xenia-edge\xenia-edge.config.toml
\system\templates\xenia\gamecontrollerdb.txt|\emulators\xenia\gamecontrollerdb.txt
\system\templates\xenia\xenia.config.toml|\emulators\xenia\xenia.config.toml
\system\templates\xm6pro\XM6.ini|\emulators\xm6pro\XM6.ini
\system\templates\xroar\gamecontrollerdb.txt|\emulators\xroar\gamecontrollerdb.txt
\system\templates\xroar\xroar.conf|\emulators\xroar\xroar.conf
\system\templates\ymir\Ymir.toml|\emulators\ymir\Ymir.toml
\system\templates\yuzu\user\config\qt-config.ini|\emulators\yuzu\user\config\qt-config.ini
\system\templates\zinc\renderer.cfg|\emulators\zinc\renderer.cfg
\system\templates\zinc\zinc.cfg|\emulators\zinc\zinc.cfg
